precio,expensas,metros,ambientes,banos,barrio,comuna
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
107000.0,260000,61.0,3.0,2.0,BOEDO,5
259000.0,190000,175.0,5.0,3.0,BALVANERA,3
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
107000.0,260000,61.0,3.0,2.0,BOEDO,5
259000.0,190000,175.0,5.0,3.0,BALVANERA,3
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
107000.0,260000,61.0,3.0,2.0,BOEDO,5
259000.0,190000,175.0,5.0,3.0,BALVANERA,3
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
107000.0,260000,61.0,3.0,2.0,BOEDO,5
259000.0,190000,175.0,5.0,3.0,BALVANERA,3
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
107000.0,260000,61.0,3.0,2.0,BOEDO,5
259000.0,190000,175.0,5.0,3.0,BALVANERA,3
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
107000.0,260000,61.0,3.0,2.0,BOEDO,5
259000.0,190000,175.0,5.0,3.0,BALVANERA,3
138000.0,0,97.0,4.0,1.0,PARQUE PATRICIOS,4
70000.0,60000,47.0,3.0,1.0,ALMAGRO,5
85000.0,80000,60.0,4.0,1.0,CONSTITUCION,1
169500.0,215000,89.0,4.0,1.0,CABALLITO,6
176000.0,197450,50.0,2.0,1.0,PALERMO,14
100000.0,200000,50.0,3.0,1.0,VILLA DEL PARQUE,11
195000.0,0,55.0,2.0,1.0,CABALLITO,6
130000.0,115000,84.0,2.0,1.0,VILLA LURO,10
289000.0,382987,104.0,4.0,2.0,BELGRANO,13
630000.0,1422910,304.0,7.0,3.0,RETIRO,1
330000.0,0,93.0,3.0,2.0,CABALLITO,6
254000.0,0,248.0,6.0,2.0,CABALLITO,6
1713358.0,0,225.0,4.0,2.0,PUERTO MADERO,1
139000.0,120050,57.0,3.0,1.0,CABALLITO,6
500000.0,650000,140.0,4.0,2.0,BELGRANO,13
290000.0,0,58.0,2.0,1.0,PUERTO MADERO,1
460000.0,560000,85.0,3.0,2.0,PALERMO,14
689000.0,0,138.0,4.0,3.0,RECOLETA,2
137000.0,0,42.0,1.0,1.0,PALERMO,14
167000.0,290000,70.0,3.0,1.0,RECOLETA,2
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
735175.0,0,136.0,3.0,3.0,NUÑEZ,13
259000.0,0,133.0,4.0,1.0,CABALLITO,6
175000.0,350000,81.0,3.0,2.0,RECOLETA,2
123000.0,140000,52.0,1.0,1.0,RECOLETA,2
240000.0,633750,86.0,3.0,1.0,RETIRO,1
115000.0,180000,39.0,2.0,1.0,PALERMO,14
170000.0,240000,90.0,4.0,2.0,VILLA PUEYRREDON,12
760000.0,0,253.0,9.0,2.0,RETIRO,1
285000.0,0,65.0,2.0,1.0,PALERMO,14
233000.0,290000,75.0,3.0,1.0,COLEGIALES,13
87000.0,130000,36.0,1.0,1.0,CABALLITO,6
410000.0,0,127.0,2.0,1.0,NUÑEZ,13
168000.0,329600,44.0,1.0,1.0,RECOLETA,2
79000.0,188000,25.0,1.0,1.0,RECOLETA,2
69000.0,84000,28.0,2.0,1.0,RECOLETA,2
89000.0,186000,41.0,1.0,1.0,CABALLITO,6
420000.0,428782,119.0,3.0,2.0,RECOLETA,2
634800.0,0,138.0,4.0,3.0,PALERMO,14
175000.0,0,44.0,1.0,1.0,PALERMO,14
87000.0,100000,59.0,3.0,1.0,BOCA,4
277500.0,0,110.0,4.0,2.0,COLEGIALES,13
99000.0,100000,39.0,1.0,1.0,VILLA CRESPO,15
120000.0,98000,47.0,2.0,1.0,CABALLITO,6
430000.0,0,209.0,5.0,3.0,CHACARITA,15
210000.0,350000,49.0,1.0,1.0,RECOLETA,2
168000.0,103000,58.0,2.0,1.0,BELGRANO,13
750000.0,1250000,271.0,4.0,3.0,PALERMO,14
820000.0,0,154.0,4.0,2.0,RECOLETA,2
178000.0,0,126.0,4.0,2.0,FLORES,7
580000.0,0,488.0,6.0,3.0,VILLA DEVOTO,11
760000.0,1000000,121.0,3.0,2.0,PUERTO MADERO,1
175000.0,0,48.0,2.0,1.0,NUÑEZ,13
80000.0,190000,40.0,2.0,1.0,RETIRO,1
335000.0,0,64.0,2.0,2.0,PALERMO,14
97983.0,0,37.0,1.0,1.0,VILLA CRESPO,15
115000.0,120000,85.0,4.0,2.0,CONSTITUCION,1
80000.0,216,52.0,3.0,1.0,SAN NICOLAS,1
